jan13keta,gtin14_i0,unit_name_i0,gtin14_i1,unit_name_i1,gtin14_i2,unit_name_i2,product_name,product_no,product_sta,total_reimbursement_price_yen,pack_qty,manufacturer_name,tokutei01_iji_code,tokutei01_name,tokutei01_price,tokutei02_iji_code,tokutei02_name,tokutei02_price,tokutei03_iji_code,tokutei03_name,tokutei03_price,tokutei04_iji_code,tokutei04_name,tokutei04_price,tokutei05_iji_code,tokutei05_name,tokutei05_price,tokutei06_iji_code,tokutei06_name,tokutei06_price,tokutei07_iji_code,tokutei07_name,tokutei07_price,tokutei08_iji_code,tokutei08_name,tokutei08_price,tokutei09_iji_code,tokutei09_name,tokutei09_price,tokutei10_iji_code,tokutei10_name,tokutei10_price
0685447008453,00685447008453,本,,,,,VersaCross Fixed 81cm 90° D1,VXS0039,VersaCross Fixed 81cm 90° D1,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008446,00685447008446,本,,,,,VersaCross Fixed 81cm 55° D1,VXS0038,VersaCross Fixed 81cm 55° D1,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008439,00685447008439,本,,,,,VersaCross Fixed 81cm 45° D1,VXS0037,VersaCross Fixed 81cm 45° D1,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008422,00685447008422,本,,,,,VersaCross Fixed 81cm 37° D1,VXS0036,VersaCross Fixed 81cm 37° D1,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008415,00685447008415,本,,,,,VersaCross Fixed 81cm 135° D0,VXS0035,VersaCross Fixed 81cm 135° D0,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008408,00685447008408,本,,,,,VersaCross Fixed 81cm 90° D0,VXS0034,VersaCross Fixed 81cm 90° D0,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008392,00685447008392,本,,,,,VersaCross Fixed 81cm 55° D0,VXS0033,VersaCross Fixed 81cm 55° D0,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008385,00685447008385,本,,,,,VersaCross Fixed 81cm 45° D0,VXS0032,VersaCross Fixed 81cm 45° D0,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008378,00685447008378,本,,,,,VersaCross Fixed 81cm 37° D0,VXS0031,VersaCross Fixed 81cm 37° D0,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008262,00685447008262,本,,,,,VersaCross Fixed 63cm 135° D1,VXS0020,VersaCross Fixed 63cm 135° D1,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008255,00685447008255,本,,,,,VersaCross Fixed 63cm 90° D1,VXS0019,VersaCross Fixed 63cm 90° D1,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008248,00685447008248,本,,,,,VersaCross Fixed 63cm 55° D1,VXS0018,VersaCross Fixed 63cm 55° D1,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008231,00685447008231,本,,,,,VersaCross Fixed 63cm 45° D1,VXS0017,VersaCross Fixed 63cm 45° D1,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008224,00685447008224,本,,,,,VersaCross Fixed 63cm 37° D1,VXS0016,VersaCross Fixed 63cm 37° D1,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008217,00685447008217,本,,,,,VersaCross Fixed 63cm 135° D0,VXS0015,VersaCross Fixed 63cm 135° D0,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008200,00685447008200,本,,,,,VersaCross Fixed 63cm 90° D0,VXS0014,VersaCross Fixed 63cm 90° D0,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008194,00685447008194,本,,,,,VersaCross Fixed 63cm 55° D0,VXS0013,VersaCross Fixed 63cm 55° D0,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008187,00685447008187,本,,,,,VersaCross Fixed 63cm 45° D0,VXS0012,VersaCross Fixed 63cm 45° D0,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447008170,00685447008170,本,,,,,VersaCross Fixed 63cm 37° D0,VXS0011,VersaCross Fixed 63cm 37° D0,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447010142,00685447010142,本,,,,,VersaCross Steerable 63cm L D1,VST2017,VersaCross Steerable 63cm L D1,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447010135,00685447010135,本,,,,,VersaCross Steerable 63cm L D0,VST2015,VersaCross Steerable 63cm L D0,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447010128,00685447010128,本,,,,,VersaCross Steerable 63cm M D1,VST2013,VersaCross Steerable 63cm M D1,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447010111,00685447010111,本,,,,,VersaCross Steerable 63cm M D0,VST2011,VersaCross Steerable 63cm M D0,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447010104,00685447010104,本,,,,,VersaCross Steerable 63cm S D1,VST2009,VersaCross Steerable 63cm S D1,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447010098,00685447010098,本,,,,,VersaCross Steerable 63cm S D0,VST2007,VersaCross Steerable 63cm S D0,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447006107,00685447006107,本,,,,,VersaCross Steerable 72cm L D1,VST0006,VersaCross Steerable 72cm L D1,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447006091,00685447006091,本,,,,,VersaCross Steerable 72cm L D0,VST0005,VersaCross Steerable 72cm L D0,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447006084,00685447006084,本,,,,,VersaCross Steerable 72cm M D1,VST0004,VersaCross Steerable 72cm M D1,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447006077,00685447006077,本,,,,,VersaCross Steerable 72cm M D0,VST0003,VersaCross Steerable 72cm M D0,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447006060,00685447006060,本,,,,,VersaCross Steerable 72cm S D1,VST0002,VersaCross Steerable 72cm S D1,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447006053,00685447006053,本,,,,,VersaCross Steerable 72cm S D0,VST0001,VersaCross Steerable 72cm S D0,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019121,00685447019121,本,,,,,VERSACROSS STEERABLE,VST2101,72CM， S， D0,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019138,00685447019138,本,,,,,VERSACROSS STEERABLE,VST2102,72cm， S， D1,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019145,00685447019145,本,,,,,VERSACROSS STEERABLE,VST2103,72cm， M， D0,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019152,00685447019152,本,,,,,VERSACROSS STEERABLE,VST2104,72cm， M， D1,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019169,00685447019169,本,,,,,VERSACROSS STEERABLE,VST2105,72cm， L， D0,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019176,00685447019176,本,,,,,VERSACROSS STEERABLE,VST2106,72cm， L， D1,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019183,00685447019183,本,,,,,VERSACROSS STEERABLE,VST2107,63cm， S， D0,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019190,00685447019190,本,,,,,VERSACROSS STEERABLE,VST2109,63cm， S， D1,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019206,00685447019206,本,,,,,VERSACROSS STEERABLE,VST2111,63cm， M， D0,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019213,00685447019213,本,,,,,VERSACROSS STEERABLE,VST2113,63cm， M， D1,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019220,00685447019220,本,,,,,VERSACROSS STEERABLE,VST2115,63cm， L， D0,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019237,00685447019237,本,,,,,VERSACROSS STEERABLE,VST2117,63cm， L， D1,116000,1,ボストン・サイエンティフィックジャパン,710010274,血管造影用シ-スイントロデュ-サ-セット（遠位端可動型）,116000,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019244,00685447019244,本,,,,,VERSACROSS FIXED,VXS2111,63cm， 37度， D0,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019251,00685447019251,本,,,,,VERSACROSS FIXED,VXS2112,63cm， 45度， D0,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019268,00685447019268,本,,,,,VERSACROSS FIXED,VXS2113,63cm， 55度， D0,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019275,00685447019275,本,,,,,VERSACROSS FIXED,VXS2114,63cm， 90度， D0,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019282,00685447019282,本,,,,,VERSACROSS FIXED,VXS2115,63cm， 135度， D0,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019299,00685447019299,本,,,,,VERSACROSS FIXED,VXS2116,63cm， 37度， D1,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019305,00685447019305,本,,,,,VERSACROSS FIXED,VXS2117,63cm， 45度， D1,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019312,00685447019312,本,,,,,VERSACROSS FIXED,VXS2118,63cm， 55度， D1,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019329,00685447019329,本,,,,,VERSACROSS FIXED,VXS2119,63cm， 90度， D1,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447019336,00685447019336,本,,,,,VERSACROSS FIXED,VXS2120,63cm， 135度， D1,13600,1,ボストン・サイエンティフィックジャパン,710010001,血管造影用シ-スイントロデュ-サ-セット（選択的導入用）,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,
